superviviente,clase_billete,genero,edad,n_hermanos_esposos,n_hijos_padres,precio_billete,puerto_salida
0,3,hombre,22.0,1,0,7.25,S
1,1,mujer,38.0,1,0,71.2833,C
1,3,mujer,26.0,0,0,7.925,S
1,1,mujer,35.0,1,0,53.1,S
0,3,hombre,35.0,0,0,8.05,S
0,3,hombre,,0,0,8.4583,Q
0,1,hombre,54.0,0,0,51.8625,S
0,3,hombre,2.0,3,1,21.075,S
1,3,mujer,27.0,0,2,11.1333,S
1,2,mujer,14.0,1,0,30.0708,C
1,3,mujer,4.0,1,1,16.7,S
1,1,mujer,58.0,0,0,26.55,S
0,3,hombre,20.0,0,0,8.05,S
0,3,hombre,39.0,1,5,31.275,S
0,3,mujer,14.0,0,0,7.8542,S
1,2,mujer,55.0,0,0,16.0,S
0,3,hombre,2.0,4,1,29.125,Q
1,2,hombre,,0,0,13.0,S
0,3,mujer,31.0,1,0,18.0,S
1,3,mujer,,0,0,7.225,C
0,2,hombre,35.0,0,0,26.0,S
1,2,hombre,34.0,0,0,13.0,S
1,3,mujer,15.0,0,0,8.0292,Q
1,1,hombre,28.0,0,0,35.5,S
0,3,mujer,8.0,3,1,21.075,S
1,3,mujer,38.0,1,5,31.3875,S
0,3,hombre,,0,0,7.225,C
0,1,hombre,19.0,3,2,263.0,S
1,3,mujer,,0,0,7.8792,Q
0,3,hombre,,0,0,7.8958,S
0,1,hombre,40.0,0,0,27.7208,C
1,1,mujer,,1,0,146.5208,C
1,3,mujer,,0,0,7.75,Q
0,2,hombre,66.0,0,0,10.5,S
0,1,hombre,28.0,1,0,82.1708,C
0,1,hombre,42.0,1,0,52.0,S
1,3,hombre,,0,0,7.2292,C
0,3,hombre,21.0,0,0,8.05,S
0,3,mujer,18.0,2,0,18.0,S
1,3,mujer,14.0,1,0,11.2417,C
0,3,mujer,40.0,1,0,9.475,S
0,2,mujer,27.0,1,0,21.0,S
0,3,hombre,,0,0,7.8958,C
1,2,mujer,3.0,1,2,41.5792,C
1,3,mujer,19.0,0,0,7.8792,Q
0,3,hombre,,0,0,8.05,S
0,3,hombre,,1,0,15.5,Q
1,3,mujer,,0,0,7.75,Q
0,3,hombre,,2,0,21.6792,C
0,3,mujer,18.0,1,0,17.8,S
0,3,hombre,7.0,4,1,39.6875,S
0,3,hombre,21.0,0,0,7.8,S
1,1,mujer,49.0,1,0,76.7292,C
1,2,mujer,29.0,1,0,26.0,S
0,1,hombre,65.0,0,1,61.9792,C
1,1,hombre,,0,0,35.5,S
1,2,mujer,21.0,0,0,10.5,S
0,3,hombre,28.5,0,0,7.2292,C
1,2,mujer,5.0,1,2,27.75,S
0,3,hombre,11.0,5,2,46.9,S
0,3,hombre,22.0,0,0,7.2292,C
1,1,mujer,38.0,0,0,80.0,
0,1,hombre,45.0,1,0,83.475,S
0,3,hombre,4.0,3,2,27.9,S
0,1,hombre,,0,0,27.7208,C
1,3,hombre,,1,1,15.2458,C
1,2,mujer,29.0,0,0,10.5,S
0,3,hombre,19.0,0,0,8.1583,S
1,3,mujer,17.0,4,2,7.925,S
